Ligne1;Ligne2;Ligne3;Ligne4;Shape;Show_on_side;Source_dataset;Animation_type;Image_URL;Scale
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;0.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;#XL_EVAL_ERROR#;;1.0;1.0;1.0;0.0;;1.0
